Order_ID,Order_Date,Customer_Segment,Priority,Product_Category,Order_Value_INR,Origin,Destination,Special_Handling,Route,Distance_KM,Fuel_Consumption_L,Toll_Charges_INR,Traffic_Delay_Minutes,Weather_Impact,Carrier,Promised_Delivery_Days,Actual_Delivery_Days,Delivery_Status,Quality_Issue,Customer_Rating,Delivery_Cost_INR,Fuel_Cost,Labor_Cost,Vehicle_Maintenance,Insurance,Packaging_Cost,Technology_Platform_Fee,Other_Overhead,Feedback_Date,Rating,Feedback_Text,Would_Recommend,Issue_Category,Delay_Days,Is_Delayed,Severe_Delay,Total_Cost,category,urgency,action
ORD000001,2025-10-09,Individual,Express,Industrial,238.73,Kolkata,Hyderabad,,Kolkata-Hyderabad,152.59,23.02,122.08,21.0,,SpeedyLogistics,1.0,2.0,Slightly-Delayed,Perfect,3.0,387.86,151.36,110.31,53.0,32.17,37.46,43.77,30.38,,,,,,1.0,True,False,458.45,,,
ORD000002,2025-09-29,SMB,Express,Industrial,17.01,Hyderabad,Kolkata,,Hyderabad-Kolkata,362.05,43.98,289.64,33.0,,SpeedyLogistics,2.0,3.0,Slightly-Delayed,Minor_Damage,1.0,430.19,157.32,146.2,51.61,28.54,21.74,48.64,38.74,2025-10-03,1.0,"Great service, very fast delivery!",Yes,Timing,1.0,True,False,492.79,Other,Low,None
ORD000003,2025-09-15,SMB,Economy,Industrial,3024.95,Mumbai,Pune,,Mumbai-Pune,519.74,65.75,415.79,2.0,,SpeedyLogistics,10.0,15.0,Severely-Delayed,Minor_Damage,3.0,1039.19,322.61,319.74,128.03,58.13,102.91,92.06,55.45,2025-09-30,3.0,"Perfect condition, thank you",No,Timing,5.0,True,True,1078.93,,,
ORD000004,2025-10-13,Individual,Economy,Fashion,56.74,Hyderabad,Ahmedabad,,Hyderabad-Ahmedabad,540.87,61.85,432.7,112.0,,QuickShip,5.0,5.0,On-Time,Perfect,5.0,599.01,215.33,194.01,60.87,49.68,45.89,50.4,35.12,,,,,,0.0,False,False,651.3,,,
ORD000005,2025-09-08,SMB,Standard,Fashion,19148.65,Chennai,Mumbai,,Chennai-Mumbai,1251.56,147.54,1001.25,10.0,,SpeedyLogistics,4.0,5.0,Slightly-Delayed,Perfect,3.0,537.9,191.92,150.42,79.03,48.92,53.35,48.62,52.98,,,,,,1.0,True,False,625.24,,,
ORD000006,2025-09-21,Individual,Express,Food & Beverage,158.22,Chennai,Dubai,,Chennai-Dubai,3041.83,365.82,0.0,0.0,,GlobalTransit,1.0,2.0,Slightly-Delayed,Perfect,4.0,378.99,130.04,107.92,38.85,19.95,32.06,37.26,23.24,,,,,,1.0,True,False,389.32,,,
ORD000007,2025-10-09,Individual,Standard,Electronics,736.82,Pune,Bangalore,,Pune-Bangalore,854.87,103.85,683.9,10.0,,QuickShip,3.0,3.0,On-Time,Perfect,4.0,439.72,158.91,121.05,56.67,29.88,40.09,49.61,32.48,2025-10-12,4.0,"Delayed by 3 days, not acceptable",Yes,Timing,0.0,False,False,488.69000000000005,Delay,High,Call Customer
ORD000008,2025-09-19,Enterprise,Standard,Industrial,4771.54,Chennai,Kolkata,,Chennai-Kolkata,1430.06,173.95,1144.05,81.0,,GlobalTransit,5.0,10.0,Severely-Delayed,Perfect,2.0,836.35,280.25,239.41,117.33,55.54,50.56,69.74,61.33,,,,,,5.0,True,True,874.16,,,
ORD000009,2025-09-23,SMB,Express,Books,3711.35,Delhi,Hong Kong,,Delhi-Hong Kong,3708.13,446.18,0.0,0.0,,SpeedyLogistics,2.0,2.0,On-Time,Perfect,5.0,414.8,144.44,138.58,46.07,28.64,37.51,46.85,28.72,2025-09-25,5.0,Wrong item delivered,Yes,Service,0.0,False,False,470.80999999999995,Wrong Item,High,Call Customer
ORD000010,2025-09-11,SMB,Standard,Electronics,7936.32,Hyderabad,Mumbai,Hazmat,Hyderabad-Mumbai,771.73,88.0,617.39,16.0,Light_Rain,GlobalTransit,4.0,9.0,Severely-Delayed,Minor_Damage,3.0,891.65,308.43,249.95,130.74,49.87,86.21,95.72,68.28,,,,,,5.0,True,True,989.2,,,
ORD000011,2025-09-11,Enterprise,Standard,Books,41.07,Delhi,Bangkok,,Delhi-Bangkok,4720.83,562.82,0.0,0.0,,EcoDeliver,3.0,4.0,Slightly-Delayed,Perfect,3.0,319.8,96.98,95.16,38.5,18.57,26.49,38.01,24.98,2025-09-16,3.0,"Perfect condition, thank you",No,Timing,1.0,True,False,338.69,,,
ORD000012,2025-09-24,Enterprise,Standard,Electronics,73.42,Mumbai,Hong Kong,,Mumbai-Hong Kong,3797.36,454.22,0.0,0.0,,ReliableExpress,3.0,3.0,On-Time,Perfect,5.0,583.33,216.69,149.83,70.51,32.56,47.04,68.56,48.47,,,,,,0.0,False,False,633.6600000000001,,,
ORD000013,2025-10-06,SMB,Standard,Food & Beverage,566.23,Hyderabad,Bangalore,,Hyderabad-Bangalore,164.57,22.21,131.65,102.0,,QuickShip,3.0,3.0,On-Time,Perfect,4.0,587.57,180.78,167.73,74.93,41.22,53.87,66.15,47.35,2025-10-13,4.0,Wrong item delivered,Yes,Timing,0.0,False,False,632.03,Wrong Item,High,Call Customer
ORD000014,2025-10-10,SMB,Express,Industrial,1421.72,Delhi,Bangalore,,Delhi-Bangalore,1450.16,171.78,1160.13,45.0,,SpeedyLogistics,2.0,2.0,On-Time,Perfect,5.0,313.96,105.91,86.51,33.06,21.27,22.18,33.6,26.03,2025-10-16,5.0,Package arrived damaged,Yes,Service,0.0,False,False,328.56000000000006,Damage,High,Call Customer
ORD000015,2025-09-24,Enterprise,Standard,Industrial,396.69,Kolkata,Delhi,Hazmat,Kolkata-Delhi,1748.33,214.29,1398.67,25.0,Fog,EcoDeliver,3.0,3.0,On-Time,Perfect,5.0,435.14,133.59,125.98,47.47,25.17,39.76,35.54,30.88,2025-09-27,5.0,Poor customer service response,Yes,,0.0,False,False,438.39,Other,High,Call Customer
ORD000016,2025-09-03,Enterprise,Standard,Healthcare,34.57,Delhi,Mumbai,Fragile,Delhi-Mumbai,921.79,114.25,737.43,54.0,,ReliableExpress,3.0,3.0,On-Time,Perfect,5.0,425.42,134.78,143.76,54.39,26.19,31.96,46.48,41.65,,,,,,0.0,False,False,479.2099999999999,,,
