Customer_ID,Total_Orders,Avg_Delay,Total_Spend,Avg_Rating,Damage_Rate,Delay_Rate,Severe_Delay_Rate,Avg_Distance,Priority_Express,Segment_SMB,Segment_Individual,Has_Feedback,AI_Urgency_High,AI_Action_Voucher,Churned
CUST001,1.0,1.0,458.45,3.0,0.0,1.0,0.0,152.59,1.0,0.0,1.0,0.0,0.0,0.0,0
CUST002,1.0,1.0,492.79,1.0,0.0,1.0,0.0,362.05,1.0,1.0,0.0,1.0,0.0,0.0,0
CUST003,1.0,5.0,1078.93,3.0,0.0,1.0,1.0,519.74,0.0,1.0,0.0,1.0,0.0,0.0,1
CUST004,1.0,0.0,651.3,5.0,0.0,0.0,0.0,540.87,0.0,0.0,1.0,0.0,0.0,0.0,0
CUST005,1.0,1.0,625.24,3.0,0.0,1.0,0.0,1251.56,0.0,1.0,0.0,0.0,0.0,0.0,1
CUST006,1.0,1.0,389.32,4.0,0.0,1.0,0.0,3041.83,1.0,0.0,1.0,0.0,0.0,0.0,0
CUST007,1.0,0.0,488.69000000000005,4.0,0.0,0.0,0.0,854.87,0.0,0.0,1.0,1.0,0.0,0.0,0
CUST008,1.0,5.0,874.16,2.0,0.0,1.0,1.0,1430.06,0.0,0.0,0.0,0.0,0.0,0.0,1
CUST009,1.0,0.0,470.81,5.0,0.0,0.0,0.0,3708.13,1.0,1.0,0.0,1.0,0.0,0.0,0
CUST010,1.0,5.0,989.2,3.0,0.0,1.0,1.0,771.73,0.0,1.0,0.0,0.0,0.0,0.0,1
CUST011,1.0,1.0,338.69,3.0,0.0,1.0,0.0,4720.83,0.0,0.0,0.0,1.0,0.0,0.0,1
CUST012,1.0,0.0,633.6600000000001,5.0,0.0,0.0,0.0,3797.36,0.0,0.0,0.0,0.0,0.0,0.0,0
CUST013,1.0,0.0,632.03,4.0,0.0,0.0,0.0,164.57,0.0,1.0,0.0,1.0,0.0,0.0,0
CUST014,1.0,0.0,328.56000000000006,5.0,0.0,0.0,0.0,1450.16,1.0,1.0,0.0,1.0,0.0,0.0,0
CUST015,1.0,0.0,438.39,5.0,0.0,0.0,0.0,1748.33,0.0,0.0,0.0,1.0,0.0,0.0,0
CUST016,1.0,0.0,479.2099999999999,5.0,0.0,0.0,0.0,921.79,0.0,0.0,0.0,0.0,0.0,0.0,1
CUST017,1.0,0.0,507.52,4.0,0.0,0.0,0.0,2857.35,0.0,0.0,1.0,0.0,0.0,0.0,0
CUST018,1.0,1.0,751.2999999999998,3.0,0.0,1.0,0.0,757.12,0.0,0.0,0.0,0.0,0.0,0.0,1
CUST019,1.0,1.0,480.1,1.0,0.0,1.0,0.0,1571.48,0.0,0.0,0.0,1.0,0.0,0.0,0
